Dawe,Open,Hingh,Law,Chame } Last,Vebume
OiVDY201F,4117.53,‘119.66,117.29,‘LIBBY,“VM SE
OiD3201F,‘1b,LT.,‘WAGE,116s,"230,655,600"
12/¢2W201b—,tA. 59%,ie.,114,115.00,"14.068, 25"
12f2W201b—,it,"V1"".3ar",‘116.06,1b,947508!
12f2H201b-,118 19,Has3,Vt,Vbhe,TENN 740
12472016,116%,DLS tt,Jib fw,798.0,ASAD SKE
lef2 WO,40,DLT,phe.),40727,‘ALARA
Wf22eOk,DnB AA,LA,11h),LLT4,be PT 7 Cp
12271018,‘$08.92,119.2,‘(118.48,‘1L9.04,"(10, 747 410"
122000,119.5,ALT?,11a,119.0%,“LG? 570
12192016.,11.35,130.3%,‘Lian,119.24,LSA? 1
IZiGZ016,120.9,AILS,(119.27,‘119.87,"(25,316,220"
